"SourceAccount","SourceFile","ReportRange","วัน","คลิก","การแสดงผล","CTR","รหัสสกุลเงิน","CPC เฉลี่ย","ค่าใช้จ่าย","Conversion"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-09","3,250","46,519","6.99%","THB","1.63","5307.74","121.57"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-10","2,254","30,492","7.39%","THB","1.84","4141.06","58.45"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-11","2,119","28,798","7.36%","THB","1.97","4180.54","34.26"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-12","1,380","27,938","4.94%","THB","1.78","2453.07","14.00"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-13","3","86","3.49%","THB","0.25","0.76","0.00"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-14","0","0","0","THB","0","0.00","0.00"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-15","2,664","77,130","3.45%","THB","0.83","2206.64","9.70"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-16","1,295","35,711","3.63%","THB","4.31","5584.89","23.12"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-17","3,219","108,063","2.98%","THB","2.18","7020.57","24.67"
"Google Ads-GFS","Google Ads-GFS.csv","1 มิถุนายน ค.ศ. 2026 - 18 มิถุนายน ค.ศ. 2026","2026-06-18","0","64","0.00%","THB","0","0.17","0.00"
